group,setting,n,es,var,ci.lb,ci.ub,centile,measure.type
depression,all,6,-0.23,0.24,-1.19,0.74,0.71,PHQ-9
depression,all,85,0.08,0.01,-0.11,0.27,1.43,CESD-10
depression,all,29,0.13,0.03,-0.2,0.46,2.14,BDI
depression,all,9,0.16,0.09,-0.43,0.75,2.86,BDI
depression,all,34,0.22,0.02,-0.08,0.53,3.57,BDI
depression,all,112,0.29,0.01,0.12,0.46,4.29,BDI
depression,all,26,0.33,0.03,-0.02,0.69,5,PHQ-9
depression,all,111,0.34,0.01,0.16,0.51,5.71,DASS (Depression)
depression,all,14,0.37,0.06,-0.12,0.86,6.43,BDI
depression,all,17,0.38,0.05,-0.06,0.83,7.14,BDI
depression,all,37,0.38,0.02,0.08,0.68,7.14,BDI
depression,all,125,0.4,0.01,0.24,0.57,8.57,DASS (Depression)
depression,all,269,0.44,0,0.33,0.55,9.29,TOP (Depression)
depression,all,8,0.44,0.11,-0.22,1.09,9.29,SCL (Depression)
depression,all,24,0.46,0.05,0.02,0.89,10.71,PHQ-9
depression,all,17,0.47,0.05,0.01,0.92,12.14,BDI
depression,all,56,0.47,0.01,0.24,0.7,12.14,BDI
depression,all,10,0.47,0.09,-0.12,1.07,12.14,PHQ-9
depression,all,55,0.47,0.02,0.23,0.72,12.14,BDI
depression,all,26,0.48,0.01,0.27,0.69,14.29,PHQ-9
depression,all,45,0.5,0.03,0.17,0.83,15,SCL (Depression)
depression,all,116,0.51,0.01,0.34,0.69,15.71,HADS (Depression)
depression,all,4980,0.57,0,0.54,0.6,16.43,PHQ-9
depression,all,89,0.58,0.01,0.38,0.78,17.14,GHQ (Depression)
depression,all,607,0.58,0,0.49,0.67,17.14,HADS (Depression)
depression,all,19,0.59,0.05,0.15,1.04,19.29,PHQ-9
depression,all,13,0.59,0.08,0.06,1.13,19.29,BDI
depression,all,405,0.59,0,0.49,0.68,19.29,BDI
depression,all,23,0.6,0.04,0.19,1,20.71,SCL (Depression)
depression,all,19,0.6,0.09,0.02,1.19,20.71,PHQ-9
depression,all,88,0.61,0.02,0.34,0.88,22.14,BSI (Depression)
depression,all,30,0.62,0.03,0.26,0.97,22.86,BSI (Depression)
depression,all,833,0.63,0,0.56,0.69,23.57,BDI
depression,all,9895,0.64,0,0.62,0.66,24.29,CCAPS (Depression)
depression,all,71,0.64,0.03,0.33,0.95,24.29,BDI
depression,all,32,0.66,0.03,0.31,1.01,25.71,BDI
depression,all,21,0.66,0.07,0.15,1.18,25.71,BSI (Depression)
depression,all,263,0.68,0,0.55,0.8,27.14,PHQ-9
depression,all,776,0.68,0,0.6,0.75,27.14,BDI
depression,all,23,0.7,0.05,0.29,1.12,29.29,BSI (Depression)
depression,all,10,0.7,0.1,0.07,1.34,29.29,BDI
depression,all,334,0.7,0,0.59,0.81,29.29,BDI
depression,all,60,0.71,0.02,0.45,0.96,30.71,BDI
depression,all,28,0.72,0.04,0.34,1.1,31.43,PHQ-9
depression,all,410,0.72,0,0.63,0.8,31.43,BDI
depression,all,59,0.73,0.02,0.45,1.01,32.86,BDI
depression,all,546,0.74,0,0.66,0.83,33.57,BDI
depression,all,26,0.76,0.04,0.36,1.16,34.29,BDI
depression,all,14,0.81,0.08,0.25,1.36,35,PHQ-9
depression,all,38,0.82,0.05,0.4,1.23,36.43,DASS (Depression)
depression,all,246,0.82,0.01,0.66,0.98,36.43,BDI
depression,all,30,0.82,0.04,0.44,1.2,36.43,PHQ-9
depression,all,28,0.85,0.04,0.45,1.25,37.86,BDI
depression,all,170,0.85,0.01,0.62,1.08,37.86,BDI
depression,all,206,0.86,0.01,0.7,1.01,39.29,BSI (Depression)
depression,all,453,0.87,0,0.77,0.97,40,BDI
depression,all,62,0.88,0.02,0.61,1.16,40.71,BDI
depression,all,193,0.88,0.01,0.73,1.04,40.71,BDI
depression,all,7,0.89,0.17,0.08,1.71,42.14,CESD-10
depression,all,12,0.89,0.1,0.27,1.51,42.14,CESD-10
depression,all,32,0.9,0.04,0.52,1.28,44.29,BDI
depression,all,50,0.9,0.02,0.59,1.2,44.29,BDI
depression,all,342,0.9,0,0.78,1.02,44.29,BDI
depression,all,93,0.91,0.01,0.67,1.14,45.71,PHQ-9
depression,all,400,0.92,0,0.81,1.03,46.43,BDI
