"","Key","measure.used","measure.type","Setting","PreN","EffectSize","Sample.Variance","group"
"1","Abbass2002","Yes","BDI","Outpatient",101,1.12184899633362,0.0157947780721523,"depression"
"2","Abbass2006","Yes","BSI (Depression)","Outpatient",10,2.11751499317787,0.316793487316653,"depression"
"3","Abbass2008","Yes","BSI (Depression)","Outpatient",30,0.616787490244593,0.0330071134687037,"depression"
"4","Abbass2013","Yes","BSI (Depression)","Residential",23,0.702145933665916,0.04515236765573,"depression"
"5","Archer2000","Yes","GHQ (Depression)","Outpatient",89,0.580473607942481,0.0108817393793133,"depression"
"6","Ashworth2015","Yes","HADS (Depression)","Outpatient",12,1.12508530581891,0.122742372723735,"depression"
"7","Askey-Jones2013","Yes","HADS (Depression)","Outpatient",20,0.986823727305307,0.0643455267193185,"depression"
"8","Asnaani2020","Yes","BDI","Outpatient",453,0.872657924537639,0.00260654729940214,"depression"
"9","Bäck2017","Yes","PHQ-9","Outpatient",31,1.52054381470523,0.063097636974812,"depression"
"10","Back2020","Yes","PHQ-9","Outpatient",16,1.67820049931248,0.174761153621646,"depression"
"11","Bados2007","Yes","DASS (Depression)","Outpatient",38,0.818101223002944,0.0451222317247225,"depression"
"12","Bales2012","Yes","BDI","Residential",45,1.19420433680599,0.0336235999782914,"depression"
"13","Ballesteros2014","Yes","BDI","Outpatient",23,0.993013088383389,0.0562190216021895,"depression"
"14","Beard2016","Yes","CESD-10","Residential",956,1.60243626658715,0.00217981275547792,"depression"
"15","Ben-Porath2004","Yes","SCL (Depression)","Outpatient",23,0.596796573117842,0.042525351080113,"depression"
"16","Bjorgvinsson2014","Yes","CESD-10","Residential",951,1.08378294110551,0.00145877258855484,"depression"
"17","Boettcher2019","Yes","BDI","Outpatient",105,1.01,0.0342990923076923,"depression"
"18","Buckley(Qualified)","Yes","BDI","Outpatient",60,0.705352431843864,0.0174793504425671,"depression"
"19","Buckley(Trainees)","Yes","BDI","Outpatient",60,0.932332206872534,0.0205770278664317,"depression"
"20","Byrne2011","Yes","DASS (Depression)","Outpatient",125,0.403885653102563,0.00705249448312834,"depression"
"21","Cahill2003","Yes","BDI","Outpatient",58,1.99086063159695,0.0479614315038156,"depression"
"22","Carney2011","Yes","BDI","Outpatient",24,1.40742059678711,0.0746006820054287,"depression"
"23","Chase2015","Yes","BDI","Mixed",134,1.98565153422676,0.0206821343857354,"depression"
"24","Christiansen2015","Yes","CESD-10","Outpatient",85,0.0803546196121535,0.00944974626407655,"depression"
"25","Clapp2013","Yes","BDI","Residential",1084,1.33291634321838,0.00214790866144772,"depression"
"26","Douglas2016","Yes","PHQ-9","Outpatient",28,0.718499853571634,0.0377900364211154,"depression"
"27","Ehlers2013","Yes","BDI","Outpatient",330,0.973093804018265,0.003858956896089,"depression"
"28","Estupina2012","Yes","BDI","Outpatient",69,2.06186081927208,0.0424005075220966,"depression"
"29","Falkenstrom2010","Yes","SCL (Depression)","Outpatient",56,1.09587878107057,0.0250084848464349,"depression"
"30","Fizke2017(2002)","Yes","SCL (Depression)","Residential",234,1.11687070518308,0.00608418840191483,"depression"
"31","Fizke2017(2010)","Yes","SCL (Depression)","Residential",514,1.20062208542881,0.00295865115955197,"depression"
"32","Forand2011","Yes","BDI","Outpatient",249,0.954091718496353,0.00504074499458499,"depression"
"33","Fortune2005","Yes","BDI","Outpatient",48,0.925395633991492,0.0255870529105262,"depression"
"34","Fowler2017","Yes","PHQ-9","Residential",994,1.17244686952719,0.00149629359248698,"depression"
"35","Fowler2018","Yes","PHQ-9","Residential",245,1.19391125198206,0.00617433485226403,"depression"
"36","Galili-Weinstock2018","Yes","BDI","Outpatient",112,0.285351212730737,0.00750636301163796,"depression"
"37","Gamble2013","Yes","BDI","Outpatient",14,1.48535950867061,0.135939031071365,"depression"
"38","Ghafoori2019(CBT)","Yes","BSI (Depression)","Outpatient",88,0.607391870733095,0.0193007095717764,"depression"
"39","Ghafoori2019(Eclectic)","Yes","BSI (Depression)","Outpatient",95,2.26609908374913,0.037216868722993,"depression"
"40","Ghafoori2019(PCT)","Yes","BSI (Depression)","Outpatient",206,0.856065308000814,0.00614768886301585,"depression"
"41","Ghafoori2019(PE)","Yes","BSI (Depression)","Outpatient",137,1.06183731184109,0.0135602134190435,"depression"
"42","Gibons2010","Yes","BDI","Outpatient",217,1.05691842056016,0.00626054504082805,"depression"
"43","Gillespie2002","Yes","BDI","Outpatient",33,1.68792151794411,0.0674102886475568,"depression"
"44","Gordon2001","Yes","MMPI (Depression)","Outpatient",55,1.05167622973821,0.0271456626563307,"depression"
"45","Graca2014(CPT)","Yes","BDI","Residential",17,0.384741840649107,0.0514125377631195,"depression"
"46","Graca2014(EMDR)","Yes","BDI","Residential",17,0.466508191798092,0.0534597027357272,"depression"
"47","Haase2008","Yes","SCL (Depression)","Residential",158,1.22,0.01,"depression"
"48","Hahlweg2001","Yes","BDI","Outpatient",400,0.924184190367756,0.00316764552215713,"depression"
"49","Halje2015","Yes","HADS (Depression)","Outpatient",607,0.58,0.002,"depression"
"50","Harte2016(Dep)","Yes","BDI","Outpatient",32,0.898077429625717,0.037602235462549,"depression"
"51","Harte2016(Dep+PD)","Yes","BDI","Outpatient",28,0.852983140348516,0.0415639328164074,"depression"
"52","Hilsenroth2003","Yes","SCL (Depression)","Outpatient",20,1.25352999028932,0.0792834359138685,"depression"
"53","Hirsch(Anxiety)","Yes","BDI","Outpatient",37,0.379259964806631,0.0235653800122314,"depression"
"54","Hirsch(Depression)","Yes","BDI","Outpatient",32,0.66155729915701,0.0318384071885612,"depression"
"55","Hitt2018","Yes","PHQ-9","Outpatient",76,3.0801702624144,0.0729437424043551,"depression"
"56","Jakupcak2010","Yes","BDI","Outpatient",6,1.28,0.291072,"depression"
"57","Jepsen2009","Yes","BDI","Residential",34,0.222623527017271,0.0242582534526707,"depression"
"58","Jepsen2014","Yes","BDI","Residential",56,0.468931123923968,0.0142133607052196,"depression"
"59","Jolley2015b","Yes","BDI","Outpatient",9,0.158137810279079,0.0902781981688812,"depression"
"60","Jones2012","Yes","BDI","Outpatient",17,1.23510150850862,0.0919257569505958,"depression"
"61","Jordan2019","Yes","PHQ-9","Outpatient",27,1.82829815228904,0.0915310024752503,"depression"
"62","Karlin2019","Yes","PHQ-9","Outpatient",36,1.22495632148088,0.0430627498546663,"depression"
"63","Kehle2008","Yes","BDI","Outpatient",29,0.129418328512172,0.027874984547498,"depression"
"64","Kikuchi2019","Yes","CESD-10","Mixed",7,0.894174531587043,0.171396292352779,"depression"
"65","Knott2015","Yes","BDI","Outpatient",246,0.819547291184754,0.00648710927335014,"depression"
"66","Kobori2014(BN)","Yes","PHQ-9","Outpatient",10,0.473553353019777,0.0912126389078137,"depression"
"67","Kobori2014(OCD)","Yes","PHQ-9","Outpatient",14,0.805241720329834,0.0803005081485625,"depression"
"68","Kobori2014(SAD)","Yes","PHQ-9","Outpatient",19,0.594353233051059,0.051401467516796,"depression"
"69","Kolly2015","Yes","BDI","Outpatient",13,0.592904322203197,0.0750590590495089,"depression"
"70","Levitt2007","Yes","BDI","Outpatient",59,0.73,0.02,"depression"
"71","Liness2019","Yes","PHQ-9","Outpatient",488,1.8,0.00429508,"depression"
"72","Lopez2011","Yes","BDI","Outpatient",40,1.19614604937931,0.0378845671430717,"depression"
"73","Lopez2015","Yes","BDI","Outpatient",83,1,0.0144578313253012,"depression"
"74","LoSavio2019","Yes","PHQ-9","Outpatient",232,0.921212962851115,0.00527722698906235,"depression"
"75","Low2001","Yes","BDI","Residential",10,0.702980685994271,0.104709092244049,"depression"
"76","Lu2009","Yes","BDI","Outpatient",14,0.373502337533011,0.0621251427193794,"depression"
"77","Marriott2009(MediumCAT)","Yes","BDI","Outpatient",27,1.56427814387729,0.0749438168780035,"depression"
"78","Marriott2009(MediumCBT)","Yes","BDI","Outpatient",27,2.29618648113917,0.127268006595672,"depression"
"79","Marriott2009(MediumPCT)","Yes","BDI","Outpatient",25,1.12319869895833,0.0572315063468336,"depression"
"80","Marriott2009(ShortCAT)","Yes","BDI","Outpatient",38,1.45646379434544,0.04896429979262,"depression"
"81","Marriott2009(ShortCBT)","Yes","BDI","Outpatient",38,2.13683155261963,0.081132224793037,"depression"
"82","Marriott2009(ShortPCT)","Yes","BDI","Outpatient",38,1.23510819651303,0.0411248981196534,"depression"
"83","McAleavey2019","Yes","CCAPS (Depression)","Outpatient",9895,0.639951484319369,0.000101543097639341,"depression"
"84","McBride2010","Yes","BDI","Outpatient",74,1.64462326845886,0.0290863898321373,"depression"
"85","McDevitt2018","Yes","PHQ-9","Outpatient",163,1.28510781173218,0.00997393278458609,"depression"
"86","McEvoy2014","Yes","BDI","Outpatient",85,1.02828528746598,0.0156315919554059,"depression"
"87","Merill2003","Yes","BDI","Outpatient",160,1.40904008914009,0.0112043561650122,"depression"
"88","Mitsopoulou2020","Yes","BDI","Outpatient",11,0.933730674815624,0.112356953322347,"depression"
"89","Moorhead1999","Yes","BDI","Outpatient",20,1.34,0.08,"depression"
"90","Morley2008","Yes","BDI","Residential",833,0.627652982659268,0.00110080928369812,"depression"
"91","Ost2012","Yes","BDI","Outpatient",546,0.743161388879346,0.00197096048527571,"depression"
"92","Paine2019","Yes","TOP (Depression)","Outpatient",269,0.440757084545921,0.00333506841557141,"depression"
"93","Paley2008","Yes","BDI","Outpatient",62,0.883551616879522,0.0191988988684711,"depression"
